image_id,image_name,intersection,union,IoU,precision,recall,split
2,frame_0002.png,387176,1694746,0.22845665368143664,0.5095292615842184,0.29285988750820696,discovery
3,frame_0003.png,820768,2102898,0.3903032862269116,0.5102368391932871,0.6241277991033136,discovery
4,frame_0004.png,500948,1816215,0.2758197680340709,0.6615428093000653,0.321136775516196,discovery
6,frame_0006.png,469878,1839788,0.2553979045411754,0.5799137308625062,0.3133750519370606,discovery
7,frame_0007.png,823441,1772044,0.46468428549178237,0.8115573654970271,0.5208876029356507,discovery
8,frame_0008.png,449622,1860904,0.24161482806206017,0.7509005856938393,0.26266818324415553,discovery
10,frame_0010.png,384738,1791507,0.21475662668356862,0.4716741491211079,0.2827793576022796,discovery
11,frame_0011.png,826056,2213696,0.3731569285032814,0.46205892026500023,0.6597996773111392,discovery
12,frame_0012.png,393617,1903640,0.20677071294992752,0.5240687064875998,0.25457418227396844,discovery
14,frame_0014.png,716594,1877407,0.38169347403093734,0.5200665655941806,0.5892500032891708,discovery
15,frame_0015.png,439616,1880658,0.23375648310325428,0.636432862830257,0.2697818504053945,discovery
16,frame_0016.png,499802,2141998,0.23333448490614836,0.42510146939247645,0.3409113852215028,discovery
18,frame_0018.png,410029,1825005,0.22467280911559145,0.46977874985821705,0.30100035163163685,discovery
19,frame_0019.png,537968,1850201,0.290761922623542,0.8706209450197682,0.3038927703111866,discovery
20,frame_0020.png,585235,1856470,0.3152407526111383,0.5504405518372629,0.4245469509094352,discovery
22,frame_0022.png,573905,1793386,0.3200119773434163,0.754334196448522,0.35724356528337403,discovery
23,frame_0023.png,518072,2087535,0.24817404259090267,0.510649706515793,0.3256119144828141,discovery
24,frame_0024.png,354605,1831869,0.1935755231405739,0.45912237134785344,0.2507601900828784,discovery
26,frame_0026.png,457666,1966543,0.23272615956020284,0.4714332656569808,0.3148907536197582,discovery
27,frame_0027.png,396111,1681056,0.23563224544571984,0.4098784057714575,0.35661387379406456,discovery
28,frame_0028.png,412310,1783830,0.23113749628608107,0.5648770877545345,0.28120436848541397,discovery
30,frame_0030.png,508665,1958117,0.25977252636078435,0.46144237197880505,0.3727999296417225,discovery
31,frame_0031.png,589433,2004754,0.29401762011698196,0.7561573858483075,0.3248144572364433,discovery
32,frame_0032.png,427093,1886726,0.22636726265499071,0.6793920208704505,0.253440732408842,discovery
34,frame_0034.png,859491,1652207,0.5202078189960458,0.9302142599713628,0.5413342470084592,discovery
35,frame_0035.png,374785,1801968,0.2079864903261323,0.49544392785899644,0.2638792077674278,discovery
36,frame_0036.png,349752,1784879,0.1959527788718451,0.4293195002614568,0.26497066210088904,discovery
38,frame_0038.png,458267,1807039,0.25360105675638434,0.8128832560243369,0.2693231058017068,discovery
39,frame_0039.png,386292,1748493,0.22092853674564325,0.4930319347851891,0.28587075088693553,discovery
40,frame_0040.png,436542,1937443,0.22531862872869035,0.6572111635357419,0.255324898186929,discovery
42,frame_0042.png,427134,1720823,0.24821495296146087,0.47766471746664385,0.34068677497160504,discovery
43,frame_0043.png,394518,1694292,0.23285124405946556,0.4171200680049143,0.3451613129004826,discovery
44,frame_0044.png,778697,1777212,0.4381565058079734,0.8449485726314602,0.4764660243600083,discovery
46,frame_0046.png,356307,1844727,0.1931489049599209,0.4734391630004531,0.24599345088961166,discovery
47,frame_0047.png,562638,1715424,0.3279877161564721,0.6742338088761332,0.38975267685755594,discovery
48,frame_0048.png,444044,1892781,0.23459872008436264,0.6773888940586371,0.2641072216651143,discovery
50,frame_0050.png,661852,1913967,0.34580115540132095,0.8264802549425081,0.37287205544078317,discovery
51,frame_0051.png,407143,1905603,0.21365572997103804,0.4527876137688058,0.28802790696358255,discovery
52,frame_0052.png,388478,1735291,0.22386908017156776,0.47058581257873827,0.299232273623935,discovery
54,frame_0054.png,539334,1857413,0.2903683779536377,0.4600883778065925,0.4404499116787409,discovery
55,frame_0055.png,381916,1789857,0.21337794024885787,0.4737518482866755,0.2796647093153957,discovery
56,frame_0056.png,728176,1889237,0.3854339079744892,0.5011210561739295,0.6254093594624841,discovery
58,frame_0058.png,422471,1958411,0.2157213169247926,0.5912232654277881,0.25353670473279,discovery
59,frame_0059.png,400958,1841285,0.21775987964926669,0.5586170481032199,0.2630139969589511,discovery
60,frame_0060.png,518410,2027022,0.255749567592261,0.5320201392010411,0.3299843285928706,discovery
62,frame_0062.png,417170,1839116,0.22683180397538819,0.5578041367654394,0.27656328829022936,discovery
63,frame_0063.png,433795,1871767,0.23175694410682526,0.6922952933591231,0.2583715614089215,discovery
64,frame_0064.png,775295,1889283,0.4103646727356357,0.5777763701131265,0.5861377859831045,discovery
66,frame_0066.png,643863,1857919,0.3465506300328486,0.4667412355036586,0.5737015903112904,discovery
67,frame_0067.png,366455,1802695,0.20328175315291827,0.577444592390662,0.2388052406755141,discovery
68,frame_0068.png,400522,1749316,0.22895920462626534,0.49574217376881985,0.29847069186251873,discovery
70,frame_0070.png,557511,1866722,0.29865775407371853,0.4636223701903766,0.4563321279309041,discovery
71,frame_0071.png,878114,1898484,0.46253431685492213,0.5496904480209331,0.7447147383490172,discovery
72,frame_0072.png,542150,1852544,0.2926516185310578,0.5852305785810897,0.36923477174732533,discovery
74,frame_0074.png,733777,1857133,0.3951127894448055,0.6720923629302606,0.48946855843055637,discovery
75,frame_0075.png,500632,2145311,0.2333610371643086,0.4148501215633696,0.347862823234306,discovery
76,frame_0076.png,408448,1690050,0.24167805686222302,0.48805283351635154,0.32375268011778646,discovery
78,frame_0078.png,581511,1985308,0.29290719626375356,0.7658837195825453,0.32171208447230537,discovery
79,frame_0079.png,365195,1803465,0.2024963057225951,0.415195782499008,0.2832974035111672,discovery
80,frame_0080.png,426962,1938126,0.2202963068448594,0.6039023769280274,0.25750339397967414,discovery
82,frame_0082.png,388289,1707812,0.2273605057231124,0.5002924790368549,0.2941634589087537,discovery
83,frame_0083.png,410771,1860154,0.2208263401847374,0.703746153793439,0.24345837237654788,discovery
84,frame_0084.png,467858,1797191,0.26032736642905513,0.5322550002218402,0.3375506299250093,discovery
86,frame_0086.png,367226,1725681,0.21280062769422622,0.425279156543068,0.29870027403321747,discovery
87,frame_0087.png,682396,1649842,0.41361293990576065,0.9055292812518246,0.4322655433439965,discovery
88,frame_0088.png,465457,1810420,0.25709890522641154,0.6526052642278988,0.2978642662966964,discovery
90,frame_0090.png,494719,1925646,0.2569106679005383,0.4216216170148938,0.39672957265999087,discovery
91,frame_0091.png,552976,1808131,0.3058273985679135,0.5804955526651991,0.39259531676646453,discovery
92,frame_0092.png,487017,1798300,0.2708207751765556,0.8298606496201859,0.286741860671871,discovery
94,frame_0094.png,447161,1816688,0.2461407792642435,0.649513766331859,0.2838407407924621,discovery
95,frame_0095.png,353100,1830720,0.19287493445201886,0.4490429700167485,0.2526689092731851,discovery
96,frame_0096.png,446604,1816968,0.24579629360561112,0.4473923052418361,0.3529534494449687,discovery
98,frame_0098.png,448662,1790746,0.2505447450392183,0.5291998697824518,0.32240822767527355,discovery
99,frame_0099.png,507372,1924989,0.26357137625202015,0.4491325350478148,0.3894802293715312,discovery
100,frame_0100.png,737390,1893080,0.3895186679907875,0.8152820467461248,0.4272223220027694,discovery
102,frame_0102.png,422707,1834475,0.2304239632592431,0.5683203299887198,0.2793096863418041,discovery
103,frame_0103.png,419961,1820980,0.23062362024843766,0.5833293978092557,0.27610793667073635,discovery
104,frame_0104.png,408892,1815259,0.22525270498590008,0.5839345592057534,0.26831680244633066,discovery
106,frame_0106.png,388103,1817085,0.21358549545013028,0.5735314545803839,0.25391135611561155,discovery
107,frame_0107.png,383340,1819728,0.2106578565587824,0.5693771518368778,0.25058079259723126,discovery
108,frame_0108.png,377551,1805728,0.2090851999858229,0.576889343886563,0.2469559836710559,discovery
110,frame_0110.png,371103,1811884,0.20481609197939823,0.5596258333622368,0.24416919979471793,discovery
111,frame_0111.png,369087,1808005,0.2041404752752343,0.5559577390958552,0.2439089991118254,discovery
112,frame_0112.png,366909,1813729,0.20229538150407256,0.5502749057401758,0.24236589284110066,discovery
114,frame_0114.png,363968,1833300,0.19853160966563027,0.5250601203416653,0.24198793278260725,discovery
115,frame_0115.png,362104,1836591,0.19716093566831155,0.5141587328633398,0.2423024163058825,discovery
116,frame_0116.png,359618,1836167,0.19585255589497033,0.5048836200421464,0.2424108834072798,discovery
118,frame_0118.png,360932,1823248,0.19796100146551648,0.49558693491072264,0.2479119272911103,discovery
119,frame_0119.png,364490,1819021,0.20037701598827062,0.4985439927562101,0.2509566910538542,discovery
120,frame_0120.png,377326,1820056,0.20731559908046784,0.5101978452285658,0.2588300016325814,discovery
122,frame_0122.png,419636,1826843,0.22970556309436552,0.541547562664299,0.28515706756473924,discovery
123,frame_0123.png,445662,1831683,0.24330738452013803,0.5592305375696431,0.3010365266730837,discovery
124,frame_0124.png,468308,1837166,0.25490783086558316,0.5751000544020867,0.31405469675764014,discovery
126,frame_0126.png,526754,1831388,0.2876255605038364,0.6121473279550774,0.3517227103976924,discovery
127,frame_0127.png,562306,1824490,0.30819900355715846,0.6309636821045214,0.3759710084848323,discovery
128,frame_0128.png,598293,1819374,0.3288455259886093,0.6468668809580186,0.4007970481484608,discovery
130,frame_0130.png,707118,1813651,0.3898864776078749,0.6819617933663038,0.4765328217020098,discovery
131,frame_0131.png,757180,1808319,0.4187203695808096,0.6946981533862842,0.5131482462905559,discovery
132,frame_0132.png,778631,1803720,0.4316806377930056,0.6935485451291867,0.5334280120081607,discovery
134,frame_0134.png,876691,1811999,0.48382532219940516,0.6977940503432495,0.6120797450281538,discovery
135,frame_0135.png,936180,1820963,0.5141125876802549,0.707974908022551,0.6524775440337662,discovery
136,frame_0136.png,1003438,1853907,0.541255845088238,0.7050690110927875,0.6996655900842857,discovery
138,frame_0138.png,1028751,1900123,0.5414128453789571,0.6841346096296799,0.721855554651166,discovery
139,frame_0139.png,999660,1899702,0.5262193754599406,0.6748463358569919,0.7049554774982776,discovery
140,frame_0140.png,900481,1900150,0.4738999552666895,0.6484419781606182,0.6377583577853843,discovery
142,frame_0142.png,665091,1892796,0.35138018043148866,0.5758109382183124,0.4741045995397894,discovery
143,frame_0143.png,518058,1898026,0.2729456814606333,0.5094458184392839,0.37025855876910674,discovery
144,frame_0144.png,515956,1908366,0.2703653282441628,0.5018812424370941,0.36952240169937506,discovery
146,frame_0146.png,535784,1946181,0.2753001904756032,0.491000799114376,0.3852463083054768,discovery
147,frame_0147.png,803704,1950818,0.4119830758174263,0.58725351294516,0.5798977012729979,discovery
148,frame_0148.png,490592,1955127,0.2509258989313738,0.45962779472496834,0.35592675595693696,discovery
150,frame_0150.png,530347,1900934,0.2789928529870053,0.4868096644679714,0.3952365657187444,discovery
151,frame_0151.png,688234,1851888,0.37163910560465857,0.5631107838324333,0.5222114814078527,discovery
152,frame_0152.png,468139,1865978,0.2508813072822938,0.4503319731189312,0.36161597435451787,discovery
154,frame_0154.png,859203,1853309,0.4636048279051146,0.5883545645595676,0.6861750427061014,discovery
155,frame_0155.png,943989,1779233,0.5305595163758766,0.6339087375667828,0.7649420695489544,discovery
156,frame_0156.png,951367,1859418,0.511647730633994,0.6086750398109293,0.7624525955062303,discovery
158,frame_0158.png,885401,1880584,0.4708117265700442,0.5971589456723561,0.6899429282098596,discovery
159,frame_0159.png,851179,1886472,0.4512015020631104,0.5932185198581872,0.6533448674472406,discovery
160,frame_0160.png,843161,1901478,0.4434240101647245,0.5922401155876913,0.6382950858392167,discovery
162,frame_0162.png,768976,1894402,0.40592017956062126,0.5863242649749909,0.5688289746408277,discovery
163,frame_0163.png,719698,1899133,0.37896134709891305,0.5734773365461541,0.5276923787576282,discovery
164,frame_0164.png,679051,1888786,0.3595171713470981,0.5689214595467738,0.49412084021885216,discovery
166,frame_0166.png,598838,1861917,0.3216244333125483,0.557274256828689,0.43200874928129357,discovery
167,frame_0167.png,571862,1862055,0.30711337742440475,0.5449844565708394,0.4130163318043708,discovery
168,frame_0168.png,534264,1876351,0.2847356384812863,0.5184698528719615,0.38710518841402974,discovery
170,frame_0170.png,457456,1851920,0.2470171497688885,0.48787968956135663,0.333487153130889,discovery
171,frame_0171.png,417490,1835827,0.2274124958397496,0.47152060283800085,0.3052039432562934,discovery
172,frame_0172.png,410737,1810342,0.22688364960874796,0.47901648941815295,0.30121074786230767,discovery
174,frame_0174.png,398805,1815213,0.21970148957725621,0.46060799955649134,0.29580661551185106,discovery
175,frame_0175.png,401104,1819204,0.22048324432004326,0.4561846465997466,0.2990969762499534,discovery
176,frame_0176.png,406449,1838736,0.22104804604902498,0.44619419402716365,0.30462480729032776,discovery
178,frame_0178.png,417439,1884102,0.2215585992690417,0.42587081629176055,0.31592095902644285,discovery
179,frame_0179.png,428084,1898945,0.2254325428066637,0.42389003202316283,0.3250114832572212,discovery
180,frame_0180.png,440150,1908276,0.23065321787833626,0.42378388995387145,0.3360418748716414,discovery
182,frame_0182.png,486377,1929275,0.25210351038602585,0.43788555377496086,0.3727278161285972,discovery
183,frame_0183.png,500503,1964968,0.25471305385125864,0.43818096021025554,0.37823995913068054,discovery
184,frame_0184.png,502296,1984528,0.25310602823442147,0.4305765811792903,0.38045291147639326,discovery
186,frame_0186.png,537914,2014427,0.2670307735152478,0.4340494411325176,0.4096678798734853,discovery
187,frame_0187.png,541672,2036150,0.2660275519976426,0.42753171925255035,0.41322290091826125,discovery
188,frame_0188.png,540129,2055978,0.26271146870248613,0.41951506320737425,0.41275363957942807,discovery
190,frame_0190.png,534817,2033161,0.2630470484137754,0.4148418368811215,0.41822734484907775,discovery
191,frame_0191.png,507183,2000287,0.25355511484102033,0.40408029612302554,0.40499602336790397,discovery
192,frame_0192.png,472330,1979315,0.2386330624483723,0.3852544124448113,0.38537920275712617,discovery
194,frame_0194.png,444963,1907184,0.23330889940351848,0.37696174070839117,0.37974096952090625,discovery
195,frame_0195.png,447151,1848384,0.2419145588795402,0.3889186060367269,0.3902501819679771,discovery
196,frame_0196.png,427935,1776941,0.2408267916604997,0.39390840422613776,0.3825992808186722,discovery
198,frame_0198.png,387663,1666882,0.23256775224640977,0.40216173486536616,0.3554594410217523,discovery
199,frame_0199.png,387136,1685503,0.22968573772933065,0.407254794082468,0.3450286977291362,discovery
200,frame_0200.png,395694,1694497,0.2335170850110682,0.4239816303985616,0.3420266053539169,discovery
