image_id,image_name,intersection,union,IoU,precision,recall,split
202,frame_0202.png,426934,1708017,0.24995887043278844,0.4622273709054886,0.3524575953557565,discovery
203,frame_0203.png,412261,1703954,0.24194373791780763,0.4673260255959736,0.3340729065795818,discovery
204,frame_0204.png,403306,1679644,0.2401139765331225,0.4779549096011453,0.32547408109211756,discovery
206,frame_0206.png,392155,1653530,0.2371623133538551,0.4877689287131348,0.3158190170313794,discovery
207,frame_0207.png,391358,1662135,0.23545500215084816,0.4820516863149882,0.3151959434100548,discovery
208,frame_0208.png,392134,1673302,0.23434741606715345,0.4758376491945074,0.31589470767168487,discovery
210,frame_0210.png,388253,1696622,0.22883883387106851,0.45887094391358046,0.31341814864744866,discovery
211,frame_0211.png,378971,1706040,0.22213488546575696,0.4469134666864786,0.3063538115674794,discovery
212,frame_0212.png,370079,1725007,0.21453768013695018,0.43175624279587654,0.29894792792530805,discovery
214,frame_0214.png,360141,1762122,0.20437915195429146,0.4099256503883663,0.28956968298905456,discovery
215,frame_0215.png,352106,1780750,0.19772904674996492,0.3963965789565525,0.2829094584637981,discovery
216,frame_0216.png,350661,1797407,0.19509270855181937,0.38847603411258746,0.2815626982278928,discovery
218,frame_0218.png,347992,1792486,0.19413931266408777,0.3889873799756318,0.27931690997762204,discovery
219,frame_0219.png,327252,1777070,0.18415256574023534,0.3780729430820295,0.26418070576382674,discovery
220,frame_0220.png,325927,1754562,0.18575975086659804,0.3794826237204147,0.2667996597951731,discovery
222,frame_0222.png,343157,1745704,0.1965722711295844,0.40374546729510763,0.2769791924786529,discovery
223,frame_0223.png,360733,1732231,0.20824762979071498,0.4224574067914912,0.2911315888019421,discovery
224,frame_0224.png,383385,1727237,0.22196432799899493,0.43995634691123414,0.30937955432752906,discovery
226,frame_0226.png,436552,1749769,0.24949121855513498,0.46149292356092675,0.351954465016346,discovery
227,frame_0227.png,474563,1753947,0.2705686089716508,0.48204285904378236,0.38147323169030894,discovery
228,frame_0228.png,514604,1777728,0.2894728552399467,0.4934947615736856,0.411829152251558,discovery
230,frame_0230.png,588303,1894307,0.31056370482714785,0.48123810817045376,0.4668582338993058,discovery
231,frame_0231.png,655082,1982119,0.33049579767915044,0.477532885504864,0.5176893241325246,discovery
232,frame_0232.png,735751,2054539,0.35811001884120963,0.4843019248959485,0.578834245541822,discovery
234,frame_0234.png,855358,2135113,0.4006148620705321,0.5006573132685971,0.6672054077960937,discovery
235,frame_0235.png,877888,2255119,0.3892867737800089,0.4756501607284986,0.6819352653672511,discovery
236,frame_0236.png,947832,2316414,0.40918074230254176,0.4805638804400677,0.7336655022435721,discovery
238,frame_0238.png,1097665,2448118,0.448370952707345,0.4885681119580825,0.8449524088108168,discovery
239,frame_0239.png,1152879,2497243,0.46166071944139997,0.49125219392905367,0.8845811226075248,discovery
240,frame_0240.png,1210515,2526021,0.47921810626277456,0.49841049988244984,0.9256223308877224,discovery
242,frame_0242.png,1215496,2479987,0.49012192402621463,0.5107917992327382,0.923733064204789,discovery
243,frame_0243.png,799197,2150568,0.3716213577064292,0.4903891466018703,0.6054316330125109,discovery
244,frame_0244.png,510639,1883318,0.27113795970728255,0.47816446065464013,0.3850850878026488,discovery
246,frame_0246.png,425250,2052263,0.20721028445184658,0.3726386408525867,0.31822300978727514,discovery
247,frame_0247.png,490535,2320842,0.21136079060961496,0.33341988264185646,0.36602882952257726,discovery
248,frame_0248.png,447366,1982392,0.22566979689183572,0.4112685482514242,0.333360904390281,discovery
250,frame_0250.png,550007,1920546,0.2863805397006893,0.4798868877375628,0.41527670289595187,discovery
251,frame_0251.png,648393,1961734,0.330520345775727,0.4979322992141585,0.49572997868429824,discovery
252,frame_0252.png,468190,1865939,0.25091388303690526,0.4503758342519965,0.36165536952281635,discovery
254,frame_0254.png,872639,1786658,0.4884197199464027,0.6304215746831237,0.6843787301522569,discovery
255,frame_0255.png,934089,1671439,0.5588531798049465,0.6984856121186923,0.7365342976229714,discovery
256,frame_0256.png,999226,1714330,0.5828667759416215,0.7017016806132567,0.7748628981227589,discovery
258,frame_0258.png,946848,1756435,0.5390737488150714,0.695704820972365,0.7053964413108326,discovery
259,frame_0259.png,915432,1779046,0.5145634233178906,0.6916683100203775,0.6677282060446473,discovery
260,frame_0260.png,901876,1794484,0.5025823579368777,0.695221965867771,0.6446064679643002,discovery
262,frame_0262.png,846694,1811718,0.46734315163838963,0.7025643323475623,0.5826154091754836,discovery
263,frame_0263.png,818122,1825028,0.4482791496897582,0.7023682075540542,0.5534039753914005,discovery
264,frame_0264.png,782573,1835842,0.42627470119977645,0.7011731122283039,0.520908272782702,discovery
266,frame_0266.png,717195,1854738,0.38668264736043584,0.6987446475806334,0.46404529714117115,discovery
267,frame_0267.png,698566,1875515,0.3724662292756923,0.6881440582379857,0.4481043480938281,discovery
268,frame_0268.png,669036,1896347,0.3528025197920001,0.6698263951462726,0.42707251479831965,discovery
270,frame_0270.png,621427,1914758,0.32454597395597773,0.6733044332797733,0.3852057420064293,discovery
271,frame_0271.png,611059,1924118,0.3175787555648874,0.6811454623483316,0.37303549538726016,discovery
272,frame_0272.png,602435,1940506,0.31045253145313645,0.6795473106199043,0.3636976679181631,discovery
274,frame_0274.png,571110,1955928,0.29198927567885935,0.6667927607959342,0.34187251389524914,discovery
275,frame_0275.png,573818,1980474,0.28973770925546105,0.6524915115086432,0.34260531887327106,discovery
276,frame_0276.png,579592,2000170,0.28977136943359816,0.6428233154214289,0.3453802960085858,discovery
278,frame_0278.png,573831,2032244,0.2823632398471837,0.61651081038106,0.3425237106362252,discovery
279,frame_0279.png,566104,2036436,0.277987621511307,0.6079524037093319,0.33870555680203424,discovery
280,frame_0280.png,558944,2045745,0.27322271348579613,0.5964964329354513,0.3351698563962093,discovery
282,frame_0282.png,544304,2070771,0.2628508898376498,0.5677983605633921,0.328596102636175,discovery
283,frame_0283.png,537652,2074662,0.2591516112022103,0.5558229643505481,0.32683892946287124,discovery
284,frame_0284.png,531372,2081584,0.2552729075550158,0.5481096235751133,0.32331868769748334,discovery
286,frame_0286.png,508237,2100564,0.24195263748212384,0.5302630672890527,0.30795915263470114,discovery
287,frame_0287.png,496746,2110621,0.23535537645081708,0.5165602167958554,0.30184022239438546,discovery
288,frame_0288.png,480448,2114944,0.2271681897960419,0.5009086141627039,0.2936294758895247,discovery
290,frame_0290.png,449780,2088002,0.21541167106161777,0.48127976031244984,0.2805457974890721,discovery
291,frame_0291.png,439982,2064955,0.21307098701908758,0.47681913943629,0.27808364719095585,discovery
292,frame_0292.png,429873,2040183,0.21070315751087035,0.47223223113259366,0.2756027224771054,discovery
294,frame_0294.png,411201,1968295,0.20891228194960612,0.4755319075120444,0.27145958021571476,discovery
295,frame_0295.png,398248,1912758,0.208206160946654,0.4850324270011875,0.2672929149067977,discovery
296,frame_0296.png,387655,1867353,0.2075959928304932,0.49515959478291305,0.26333129319029236,discovery
298,frame_0298.png,392513,1858446,0.21120495295531858,0.5054477088202532,0.2662198842371849,discovery
299,frame_0299.png,400637,1849840,0.21657927172079747,0.522389207908915,0.27005382378020215,discovery
300,frame_0300.png,408754,1832850,0.22301552227405408,0.5461880124429431,0.2737385047695329,discovery
302,frame_0302.png,960671,1557058,0.6169783013863325,0.7997547466839604,0.729703719345366,discovery
303,frame_0303.png,487289,1868891,0.26073698252065,0.6513531287844966,0.3030287389416577,discovery
304,frame_0304.png,1143828,2494514,0.45853741450238406,0.4852119600674987,0.8929431272073219,discovery
306,frame_0306.png,398318,1730839,0.23013001209240144,0.4484467196642262,0.32098086934098347,discovery
307,frame_0307.png,391558,1676154,0.23360502674575248,0.47539656041134226,0.31474028328056286,discovery
308,frame_0308.png,418824,1825937,0.22937483604308365,0.7283730976517052,0.2508306642679015,discovery
310,frame_0310.png,430799,1892313,0.2276573695789227,0.6496389880808763,0.25952122199357097,discovery
311,frame_0311.png,374138,1821617,0.20538785046472446,0.5941905155163104,0.23889866195856574,discovery
312,frame_0312.png,593697,1930793,0.3074886847010529,0.6675395584119742,0.36309322497766205,discovery
314,frame_0314.png,504384,2134439,0.23630752623991597,0.46040349567239847,0.326822380915663,discovery
315,frame_0315.png,371419,1802326,0.20607759084649502,0.5898723120414192,0.24054310481612087,discovery
316,frame_0316.png,407936,1856106,0.21978055132627122,0.5555493515531266,0.26666858419257017,discovery
318,frame_0318.png,581899,1834591,0.31718186778415464,0.6654624508821767,0.3773512349049519,discovery
319,frame_0319.png,428663,2041435,0.2099812141949168,0.41437373608485,0.2985921006621557,discovery
320,frame_0320.png,586051,1809227,0.3239234214391008,0.5393175190240123,0.4478372337377018,discovery
322,frame_0322.png,534846,1973716,0.2709842753466051,0.4515739561838697,0.4039140344279157,discovery
323,frame_0323.png,547516,1844231,0.2968803799524029,0.6406610726985728,0.3561922952816146,discovery
324,frame_0324.png,445566,1935900,0.23015961568262824,0.4350215135334624,0.32829143540468914,discovery
326,frame_0326.png,524571,1879635,0.27908131099920996,0.4711865107096213,0.4063581603026707,discovery
327,frame_0327.png,382822,1825980,0.20965289871740106,0.6155248704063389,0.2412452784055032,discovery
328,frame_0328.png,429051,1706419,0.2514335576432283,0.5039406055025182,0.3341315714465944,discovery
330,frame_0330.png,430991,1869103,0.2305870784007088,0.6688750869090186,0.26030081981371495,discovery
331,frame_0331.png,419995,1871950,0.22436229600149576,0.586080151601204,0.2666079698957931,discovery
332,frame_0332.png,488766,1842469,0.26527773330243276,0.48027568641554597,0.37209348357170646,discovery
334,frame_0334.png,515066,1835510,0.28061192802000534,0.6073877184251923,0.3427891072253347,discovery
335,frame_0335.png,854170,1724331,0.49536312923678805,0.8608449920684992,0.5384821482044185,discovery
336,frame_0336.png,727876,1988211,0.36609595259255684,0.8135583369286518,0.3996233676749542,discovery
338,frame_0338.png,487766,2130405,0.22895458844679767,0.4908905181480121,0.3002494250666036,discovery
339,frame_0339.png,453289,2000367,0.22660291836448013,0.5560504616079117,0.27665518028492575,discovery
340,frame_0340.png,518927,1702432,0.3048151115580534,0.6657023955829114,0.3599058425998428,discovery
342,frame_0342.png,343974,1773837,0.1939152244541071,0.3995753029857734,0.27365505082890335,discovery
343,frame_0343.png,440292,1773172,0.2483075527923969,0.815163841096631,0.26312213260090467,discovery
344,frame_0344.png,394400,1843703,0.21391731748551693,0.5012314738797908,0.2717674045868329,discovery
346,frame_0346.png,445628,1930117,0.23088134035397853,0.7539331146342825,0.24969714356795694,discovery
347,frame_0347.png,680390,1894024,0.3592298724831364,0.4669567001790576,0.6089367525222829,discovery
348,frame_0348.png,503481,2066160,0.2436795795098153,0.4008140773445125,0.38331398292342184,discovery
350,frame_0350.png,402099,1817774,0.22120406607201995,0.422074077806259,0.3173132238898547,discovery
351,frame_0351.png,585464,1829003,0.32010007638041055,0.6419512130937591,0.38967027408383587,discovery
352,frame_0352.png,591602,1665484,0.35521325932881975,0.7388781479649696,0.40620567010663206,discovery
354,frame_0354.png,619812,1847257,0.335531006243311,0.6154912514150662,0.42451451971817383,discovery
355,frame_0355.png,409718,1974801,0.20747305677888556,0.4966916961452017,0.26270289332371566,discovery
356,frame_0356.png,741442,1841384,0.40265474230252896,0.7192223448773589,0.4777541799511834,discovery
358,frame_0358.png,427585,1799697,0.2375872160702607,0.8295051118396803,0.24978502312169795,discovery
359,frame_0359.png,505044,2057246,0.24549519114388849,0.4793321444400892,0.33476574073889953,discovery
360,frame_0360.png,381961,1787203,0.21371998592213642,0.820616771510089,0.2241939346413822,discovery
362,frame_0362.png,533265,1856865,0.28718565970062443,0.5158114867237292,0.3931783176643985,discovery
363,frame_0363.png,786829,2276607,0.3456147679419417,0.4349962240534979,0.6271462708170933,discovery
364,frame_0364.png,436862,1972116,0.2215194238067132,0.3998872273019773,0.3318321477537286,discovery
366,frame_0366.png,774856,2085396,0.3715630029020867,0.4996389035046994,0.5917551282247102,discovery
367,frame_0367.png,422070,1903955,0.2216806594693677,0.6269766170565805,0.2553601614673393,discovery
368,frame_0368.png,619284,1914200,0.3235210531814857,0.6693768138656347,0.38505047817006455,discovery
370,frame_0370.png,918529,1886025,0.48701846476054134,0.5903495517405604,0.7356194344758767,discovery
371,frame_0371.png,366509,1820292,0.20134626752191406,0.5371653607933145,0.24360866972992337,discovery
372,frame_0372.png,422680,1880632,0.22475423155620025,0.598344318361985,0.26468849568162234,discovery
374,frame_0374.png,506256,1979691,0.2557247570454177,0.6441317588501064,0.29779834776081826,discovery
375,frame_0375.png,593273,1857185,0.3194474433080172,0.5263021092075568,0.4483589150626129,discovery
376,frame_0376.png,1132040,1955927,0.5787741567042124,0.6718362201883211,0.8068865188424866,discovery
378,frame_0378.png,457250,1820834,0.25112118952084594,0.6428506154354443,0.2918370512107807,discovery
379,frame_0379.png,467430,1797389,0.26006056563159113,0.6537418514783772,0.3016043236211876,discovery
380,frame_0380.png,579046,1878814,0.3081976182847264,0.48744487217584337,0.455963632898903,discovery
382,frame_0382.png,423275,1816442,0.23302423088653532,0.7319968802259242,0.2547593396209381,discovery
383,frame_0383.png,628047,1772194,0.3543895307172917,0.5460243188682493,0.5024283553182621,discovery
384,frame_0384.png,390847,1795713,0.21765560532223133,0.7925857128662074,0.2308018454841089,discovery
386,frame_0386.png,445210,1868705,0.23824520189114923,0.8064317464687705,0.2526959016165477,discovery
387,frame_0387.png,383457,1760256,0.21784160940226877,0.4767616359669027,0.286286282549585,discovery
388,frame_0388.png,403553,1810294,0.22292124925564577,0.7755608384566156,0.238293839422265,discovery
390,frame_0390.png,389027,1735535,0.22415393524187066,0.5008381053412158,0.28863638049873497,discovery
391,frame_0391.png,388899,1678816,0.23165075862989154,0.4032201708065357,0.35250881047685345,discovery
392,frame_0392.png,943701,1599685,0.5899292673245045,0.9218683908983543,0.6209772567402972,discovery
394,frame_0394.png,368860,1804931,0.20436238282793082,0.49864072210033106,0.25721378463941535,discovery
395,frame_0395.png,528646,1725447,0.3063820563598882,0.5867507536305234,0.39068642050489205,discovery
396,frame_0396.png,433375,1786116,0.24263541673665093,0.514537044292631,0.314671706738676,discovery
398,frame_0398.png,527522,2097722,0.25147374151579666,0.4157589313510144,0.3889055585003837,discovery
399,frame_0399.png,362686,1837016,0.1974321399486994,0.4245312944431894,0.269578654671056,discovery
400,frame_0400.png,391126,1827799,0.213987424218965,0.45374245939675173,0.2882443760708956,discovery
